"Source","Target","Weight"
"broods","verite","18"
"the naked and famous","two door cinema club","18"
"broods","the naked and famous","17"
"broods","purity ring","16"
"chvrches","verite","19"
"broods","the cranberries","18"
"broods","king princess","19"
"broods","sylvan esso","17"
"chastity belt","frankie cosmos","17"
"garbage","the cranberries","19"
"frankie cosmos","kississippi","19"
"soccer mommy","speedy ortiz","20"
"adult mom","lucy dacus","19"
"petal","snail mail","18"
"diet cig","snail mail","18"
"breakfast muff","speedy ortiz","15"
"lala lala","snail mail","16"
"alvvays","charly bliss","20"
"japanese breakfast","palehound","16"
"lomelda","snail mail","19"
"lala lala","soccer mommy","20"
"charly bliss","jackie hayes","15"
"mannequin pussy","the courtneys","19"
"camp cope","cherry glazerr","18"
"broods","jackie hayes","16"
"frankie cosmos","men i trust","18"
"bully","charly bliss","18"
"clairo","men i trust","16"
"arlo parks","chastity belt","17"
"mannequin pussy","skating polly","19"
"mannequin pussy","shitkid","15"
"girlpool","lala lala","18"
"destroy boys","ex hex","18"
"lomelda","the venus project","20"
"lucy dacus","the venus project","19"
"billie eilish","soccer mommy","16"
"broods","supersport!","17"
"nilufer yanya","soccer mommy","17"
"dea matrona","destroy boys","17"
"slow pulp","soccer mommy","19"
"blondshell","julia jacklin","17"
"odie leigh","slow pulp","18"
"margaux","the army, the navy","18"
"momma","nilufer yanya","20"
"birdy","the fray","17"
"borns","misterwives","17"
"bad suns","misterwives","16"
"billie eilish","birdy","17"
"chvrches","muna","16"
"chvrches","rac","15"
"disclosure","lorde","18"
"lorde","oh wonder","17"
"passion pit","the naked and famous","16"
"banks","billie eilish","18"
"allie x","banks","16"
"broods","mothica","16"
"chvrches","grimes","15"
"ava naomi","broods","18"
"alvvays","chvrches","15"
"lorde","the cranberries","16"
"cherry glazerr","soccer mommy","16"
"cyberbully mom club","snail mail","18"
"adult mom","kississippi","18"
"alvvays","big thief","16"
"chastity belt","palehound","15"
"ava naomi","snail mail","16"
"julien baker","soccer mommy","15"
"clairo","palehound","15"
"mothica","xylo","17"
"chastity belt","hatchie","17"
"julien baker","phoebe bridgers","16"
"girlpool","jay som","18"
"charly bliss","chastity belt","18"
"banks","mothica","15"
"japanese breakfast","lucy dacus","17"
"charly bliss","vagabon","17"
"camp cope","jay som","15"
"banks","tove lo","17"
"cayetana","diet cig","15"
"adult mom","julien baker","15"
"charly bliss","family reunion","15"
"charly bliss","so young","16"
"broods","charly bliss","15"
"jackie hayes","snail mail","18"
"beach bunny","remember sports","15"
"beach bunny","daddy issues","17"
"l devine","mothica","17"
"broods","mannequin pussy","16"
"beach bunny","speedy ortiz","17"
"men i trust","no vacation","16"
"destroy boys","the aquadolls","15"
"destroy boys","hole","18"
"illuminati hotties","soccer mommy","16"
"girlpool","newdad","15"
"men i trust","samia","17"
"newdad","nilufer yanya","18"
"snail mail","the beths","15"
"destroy boys","pinkshift","17"
"newdad","sprints","15"
"illuminati hotties","the beths","15"
"blondshell","soccer mommy","15"
"mazzy star","the cranberries","15"
"big thief","slow pulp","16"
"charly bliss","julia jacklin","16"
"billie eilish","lany","15"
"lorde","the naked and famous","15"
"mothica","muna","15"
"broods","xylo","15"
"allie x","tove lo","16"
"broods","jarryd james","16"
"phantogram","purity ring","15"
"japanese breakfast","julien baker","15"
"julien baker","lucy dacus","15"
"broods","samia","16"
"hairband","snail mail","15"
"shitkid","speedy ortiz","15"
"charly bliss","chvrches","15"
"courtney barnett","soccer mommy","15"
"camp cope","courtney barnett","15"
"the venus project","yowler","15"
"kelso","the venus project","16"
"destroy boys","veruca salt","15"
"destroy boys","thick","15"
"mannequin pussy","sprints","15"
"julie","kynsy","15"
"jacklen ro","vona vella","15"
"julia jacklin","lomelda","15"
"nilufer yanya","work wife","15"
"daffo","samia","16"
